rarity, itype, ilvl, item_drop_id, item_drop_name, item_amt, yield_pct, trials
Uncommon, Weapon, 10, 10938, lesser magic essence, 1.51340, 0.78990, 614
Uncommon, Weapon, 10, 10940, strange dust, 1.45528, 0.20033, 614
Uncommon, Weapon, 10, 10939, greater magic essence, 1.33333, 0.00977, 614
Uncommon, Weapon, 11, 10938, lesser magic essence, 1.54110, 0.76042, 192
Uncommon, Weapon, 11, 10940, strange dust, 1.52174, 0.23958, 192
Uncommon, Weapon, 12, 10940, strange dust, 1.57692, 0.20155, 129
Uncommon, Weapon, 12, 10938, lesser magic essence, 1.46602, 0.79845, 129
Uncommon, Weapon, 13, 10940, strange dust, 1.68421, 0.21591, 88
Uncommon, Weapon, 13, 10938, lesser magic essence, 1.42029, 0.78409, 88
Uncommon, Weapon, 14, 10938, lesser magic essence, 1.61111, 0.78261, 46
Uncommon, Weapon, 14, 10940, strange dust, 1.40000, 0.21739, 46
Uncommon, Weapon, 15, 10938, lesser magic essence, 1.34375, 0.84211, 38
Uncommon, Weapon, 15, 10940, strange dust, 1.50000, 0.15789, 38
Uncommon, Weapon, 16, 10940, strange dust, 2.40816, 0.17949, 273
Uncommon, Weapon, 16, 10939, greater magic essence, 1.44390, 0.75092, 273
Uncommon, Weapon, 16, 10978, small glimmering shard, 1.00000, 0.06227, 273
Uncommon, Weapon, 16, 10938, lesser magic essence, 1.00000, 0.00733, 273
Uncommon, Weapon, 17, 10940, strange dust, 2.42222, 0.18557, 485
Uncommon, Weapon, 17, 10939, greater magic essence, 1.48780, 0.76082, 485
Uncommon, Weapon, 17, 10978, small glimmering shard, 1.00000, 0.05155, 485
Uncommon, Weapon, 17, 10938, lesser magic essence, 1.00000, 0.00206, 485
Uncommon, Weapon, 18, 10940, strange dust, 2.30303, 0.20370, 162
Uncommon, Weapon, 18, 10939, greater magic essence, 1.51667, 0.74074, 162
Uncommon, Weapon, 18, 10978, small glimmering shard, 1.00000, 0.05556, 162
Uncommon, Weapon, 19, 10939, greater magic essence, 1.46606, 0.74411, 297
Uncommon, Weapon, 19, 10940, strange dust, 2.56897, 0.19529, 297
Uncommon, Weapon, 19, 10978, small glimmering shard, 1.00000, 0.06061, 297
Uncommon, Weapon, 20, 10939, greater magic essence, 1.44681, 0.70149, 134
Uncommon, Weapon, 20, 10940, strange dust, 2.46875, 0.23881, 134
Uncommon, Weapon, 20, 10978, small glimmering shard, 1.00000, 0.05970, 134
Uncommon, Weapon, 21, 10978, small glimmering shard, 1.00000, 0.09661, 766
Uncommon, Weapon, 21, 10939, greater magic essence, 1.48850, 0.73760, 766
Uncommon, Weapon, 21, 10940, strange dust, 4.92913, 0.16580, 766
Uncommon, Weapon, 22, 10978, small glimmering shard, 1.00000, 0.10526, 57
Uncommon, Weapon, 22, 10940, strange dust, 4.66667, 0.10526, 57
Uncommon, Weapon, 22, 10939, greater magic essence, 1.60000, 0.78947, 57
Uncommon, Weapon, 23, 10939, greater magic essence, 1.61765, 0.75556, 45
Uncommon, Weapon, 23, 10940, strange dust, 4.87500, 0.17778, 45
Uncommon, Weapon, 23, 10978, small glimmering shard, 1.00000, 0.06667, 45
Uncommon, Weapon, 24, 10940, strange dust, 5.20000, 0.16129, 31
Uncommon, Weapon, 24, 10939, greater magic essence, 1.45455, 0.70968, 31
Uncommon, Weapon, 24, 10978, small glimmering shard, 1.00000, 0.12903, 31
Uncommon, Weapon, 25, 10939, greater magic essence, 1.57895, 0.70370, 27
Uncommon, Weapon, 25, 10940, strange dust, 5.50000, 0.22222, 27
Uncommon, Weapon, 25, 10978, small glimmering shard, 1.00000, 0.07407, 27
Uncommon, Weapon, 26, 11084, large glimmering shard, 1.00000, 0.05714, 70
Uncommon, Weapon, 26, 11083, soul dust, 1.36842, 0.27143, 70
Uncommon, Weapon, 26, 10939, greater magic essence, 1.61702, 0.67143, 70
Uncommon, Weapon, 27, 10939, greater magic essence, 1.51515, 0.73333, 45
Uncommon, Weapon, 27, 11083, soul dust, 1.42857, 0.15556, 45
Uncommon, Weapon, 27, 11084, large glimmering shard, 1.00000, 0.11111, 45
Uncommon, Weapon, 28, 10939, greater magic essence, 1.35294, 0.65385, 26
Uncommon, Weapon, 28, 11083, soul dust, 1.42857, 0.26923, 26
Uncommon, Weapon, 28, 11084, large glimmering shard, 1.00000, 0.07692, 26
Uncommon, Weapon, 29, 10939, greater magic essence, 1.57143, 0.84848, 33
Uncommon, Weapon, 29, 11083, soul dust, 1.20000, 0.15152, 33
Uncommon, Weapon, 30, 10939, greater magic essence, 1.44444, 0.64286, 14
Uncommon, Weapon, 30, 11083, soul dust, 1.50000, 0.28571, 14
Uncommon, Weapon, 30, 11084, large glimmering shard, 1.00000, 0.07143, 14
Uncommon, Weapon, 31, 11134, lesser mystic essence, 1.50000, 1.00000, 4
Uncommon, Weapon, 32, 11134, lesser mystic essence, 1.50000, 0.82353, 17
Uncommon, Weapon, 32, 11083, soul dust, 4.00000, 0.17647, 17
Uncommon, Weapon, 33, 11134, lesser mystic essence, 1.57143, 1.00000, 7
Uncommon, Weapon, 34, 11083, soul dust, 4.50000, 0.28571, 7
Uncommon, Weapon, 34, 11134, lesser mystic essence, 1.60000, 0.71429, 7
Uncommon, Weapon, 35, 11134, lesser mystic essence, 1.25000, 0.57143, 7
Uncommon, Weapon, 35, 11138, small glowing shard, 1.00000, 0.14286, 7
Uncommon, Weapon, 35, 11083, soul dust, 4.00000, 0.28571, 7
Uncommon, Weapon, 36, 11135, greater mystic essence, 1.44444, 0.75000, 12
Uncommon, Weapon, 36, 11139, large glowing shard, 1.00000, 0.08333, 12
Uncommon, Weapon, 36, 11137, vision dust, 1.00000, 0.16667, 12
Uncommon, Weapon, 37, 11139, large glowing shard, 1.00000, 0.07143, 14
Uncommon, Weapon, 37, 11135, greater mystic essence, 1.20000, 0.71429, 14
Uncommon, Weapon, 37, 11137, vision dust, 1.33333, 0.21429, 14
Uncommon, Weapon, 38, 11135, greater mystic essence, 1.50000, 0.88889, 18
Uncommon, Weapon, 38, 11137, vision dust, 2.00000, 0.11111, 18
Uncommon, Weapon, 39, 11137, vision dust, 2.00000, 0.09091, 11
Uncommon, Weapon, 39, 11135, greater mystic essence, 1.50000, 0.90909, 11
Uncommon, Weapon, 40, 11135, greater mystic essence, 1.18182, 0.91667, 12
Uncommon, Weapon, 40, 11139, large glowing shard, 1.00000, 0.08333, 12
Uncommon, Weapon, 41, 11174, lesser nether essence, 1.36364, 0.64706, 17
